# WCS converter regression tests -- pipe-delimited
# Fields: name | input | reference | encoding | attrs | skip_string_compare
# skip_string_compare: blank = run both string-diff and astequal tests
#                      yes  = run astequal test only (ulp-level variation)
timj_fits-wcs | wcsconv/inputs/timj.ast | wcsconv/expected/timj.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
hpx_native | wcsconv/inputs/hpx.head | wcsconv/expected/hpx.native | native |  | yes
origin_native | wcsconv/inputs/origin.head | wcsconv/expected/origin.native | native |  | yes
polco_native | wcsconv/inputs/polco.head | wcsconv/expected/polco.native | native |  | yes
polco2_native | wcsconv/inputs/polco2.head | wcsconv/expected/polco2.native | native |  | yes
scp_native | wcsconv/inputs/scp.head | wcsconv/expected/scp.native | native |  | yes
serpens_native | wcsconv/inputs/serpens.head | wcsconv/expected/serpens.native | native |  | yes
specflux_native | wcsconv/inputs/specflux.head | wcsconv/expected/specflux.native | native |  | yes
timeplot_native | wcsconv/inputs/timeplot.head | wcsconv/expected/timeplot.native | native |  | yes
tnx_native | wcsconv/inputs/tnx.head | wcsconv/expected/tnx.native | native |  | yes
tsc_native | wcsconv/inputs/tsc.head | wcsconv/expected/tsc.native | native |  | yes
zpn_native | wcsconv/inputs/zpn.head | wcsconv/expected/zpn.native | native |  | yes
zpx_native | wcsconv/inputs/zpx.head | wcsconv/expected/zpx.native | native |  | yes
freq-log_native | wcsconv/inputs/freq-log.head | wcsconv/expected/freq-log.native | native |  | yes
freq-f2w_native | wcsconv/inputs/freq-f2w.head | wcsconv/expected/freq-f2w.native | native |  | yes
tan-pv0_native | wcsconv/inputs/tan-pv0.head | wcsconv/expected/tan-pv0.native | native |  | yes
tnx-cheb_native | wcsconv/inputs/tnx-cheb.head | wcsconv/expected/tnx-cheb.native | native |  | yes
grism_native | wcsconv/inputs/grism.head | wcsconv/expected/grism.native | native |  | yes
grism_fits-wcs | wcsconv/inputs/grism.head | wcsconv/expected/grism.fits-wcs | fits-wcs | FitsDigits=8 | yes
class-spec_native | wcsconv/inputs/class-spec.head | wcsconv/expected/class-spec.native | native |  | yes
class-hel_native | wcsconv/inputs/class-spec-hel.head | wcsconv/expected/class-spec-hel.native | native |  | yes
multi-wcs_native | wcsconv/inputs/multi-wcs.head | wcsconv/expected/multi-wcs.native | native |  | yes
multi-wcs_fits-wcs | wcsconv/inputs/multi-wcs.head | wcsconv/expected/multi-wcs.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
degen-wcsaxes_native | wcsconv/inputs/degen-wcsaxes.head | wcsconv/expected/degen-wcsaxes.native | native |  | yes
wave-w2f_native | wcsconv/inputs/wave-w2f.head | wcsconv/expected/wave-w2f.native | native |  | yes
vrad-v2f_native | wcsconv/inputs/vrad-v2f.head | wcsconv/expected/vrad-v2f.native | native |  | yes
tan-polytan_native | wcsconv/inputs/tan-polytan.head | wcsconv/expected/tan-polytan.native | native |  | yes
sao-tan_native | wcsconv/inputs/sao-tan.head | wcsconv/expected/sao-tan.native | native |  | yes
fits-pc-alt_native | wcsconv/inputs/fits-pc-alt.head | wcsconv/expected/fits-pc-alt.native | native |  | yes
velo-aips_native | wcsconv/inputs/velo-aips.head | wcsconv/expected/velo-aips.native | native |  | yes
awav-a2f_native | wcsconv/inputs/awav-a2f.head | wcsconv/expected/awav-a2f.native | native |  | yes
tan-zeropv_native | wcsconv/inputs/tan-zeropv.head | wcsconv/expected/tan-zeropv.native | native |  | yes
cube-reorder_native | wcsconv/inputs/cube-reorder.head | wcsconv/expected/cube-reorder.native | native |  | yes
ncp_native | wcsconv/inputs/ncp.head | wcsconv/expected/ncp.native | native |  | yes
velo-vel_native | wcsconv/inputs/velo-vel.head | wcsconv/expected/velo-vel.native | native |  | yes
vopt-wav_native | wcsconv/inputs/vopt-wav.head | wcsconv/expected/vopt-wav.native | native |  | yes
zopt-frq_native | wcsconv/inputs/zopt-frq.head | wcsconv/expected/zopt-frq.native | native |  | yes
cname_native | wcsconv/inputs/cname.head | wcsconv/expected/cname.native | native |  | yes
cname_fits-wcs | wcsconv/inputs/cname.head | wcsconv/expected/cname.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
skyref_native | wcsconv/inputs/skyref.head | wcsconv/expected/skyref.native | native |  | yes
fits-pc-unit_native | wcsconv/inputs/fits-pc-unit.head | wcsconv/expected/fits-pc-unit.native | native |  | yes
gls_native | wcsconv/inputs/gls.head | wcsconv/expected/gls.native | native |  | yes
iraf-longpole_native | wcsconv/inputs/iraf-longpole.head | wcsconv/expected/iraf-longpole.native | native |  | yes
multi-wcs-spec_native | wcsconv/inputs/multi-wcs-spec.head | wcsconv/expected/multi-wcs-spec.native | native |  | yes
multi-wcs-dup_native | wcsconv/inputs/multi-wcs-dup.head | wcsconv/expected/multi-wcs-dup.native | native |  | yes
multi-wcs-dup_fits-wcs | wcsconv/inputs/multi-wcs-dup.head | wcsconv/expected/multi-wcs-dup.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
freq-wav_native | wcsconv/inputs/freq-wav.head | wcsconv/expected/freq-wav.native | native |  | yes
wavn-frq_native | wcsconv/inputs/wavn-frq.head | wcsconv/expected/wavn-frq.native | native |  | yes
mercator_native | wcsconv/inputs/mercator.head | wcsconv/expected/mercator.native | native |  | yes
gappt_native | wcsconv/inputs/gappt.head | wcsconv/expected/gappt.native | native |  | yes
gappt_fits-wcs | wcsconv/inputs/gappt.head | wcsconv/expected/gappt.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
atf_native | wcsconv/inputs/atf.head | wcsconv/expected/atf.native | native |  | yes
equinox-bj_native | wcsconv/inputs/equinox-bj.head | wcsconv/expected/equinox-bj.native | native |  | yes
timesys-tdb_native | wcsconv/inputs/timesys-tdb.head | wcsconv/expected/timesys-tdb.native | native |  | yes
zero-cdelt_native | wcsconv/inputs/zero-cdelt.head | wcsconv/expected/zero-cdelt.native | native |  | yes
alt-spectral_native | wcsconv/inputs/alt-spectral.head | wcsconv/expected/alt-spectral.native | native |  | yes
helioecl_native | wcsconv/inputs/helioecl.head | wcsconv/expected/helioecl.native | native |  | yes
fits-pc-full_native | wcsconv/inputs/fits-pc-full.head | wcsconv/expected/fits-pc-full.native | native |  | yes
fits-pc-gal_native | wcsconv/inputs/fits-pc-gal.head | wcsconv/expected/fits-pc-gal.native | native |  | yes
fits-pc-gal_fits-pc | wcsconv/inputs/fits-pc-gal.head | wcsconv/expected/fits-pc-gal.fits-pc | fits-pc | FitsDigits=8 |
sfl-pc_fits-pc | wcsconv/inputs/sfl-pc.head | wcsconv/expected/sfl-pc.fits-pc | fits-pc | FitsDigits=8 |
zpn_fits-pc | wcsconv/inputs/zpn.head | wcsconv/expected/zpn.fits-pc | fits-pc | FitsDigits=8 |
projp_native | wcsconv/inputs/projp.head | wcsconv/expected/projp.native | native |  | yes
fk5-noeq_native | wcsconv/inputs/fk5-noeq.head | wcsconv/expected/fk5-noeq.native | native |  | yes
timesys-tt_native | wcsconv/inputs/timesys-tt.head | wcsconv/expected/timesys-tt.native | native |  | yes
skyref-alt_native | wcsconv/inputs/skyref-alt.head | wcsconv/expected/skyref-alt.native | native |  | yes
axref_native | wcsconv/inputs/axref.head | wcsconv/expected/axref.native | native |  | yes
unknown-cel_native | wcsconv/inputs/unknown-cel.head | wcsconv/expected/unknown-cel.native | native |  | yes
projp-pv_native | wcsconv/inputs/projp-pv.head | wcsconv/expected/projp-pv.native | native |  | yes
cd-old_native | wcsconv/inputs/cd-old.head | wcsconv/expected/cd-old.native | native |  | yes
fk4-noeq_native | wcsconv/inputs/fk4-noeq.head | wcsconv/expected/fk4-noeq.native | native |  | yes
unknown-cel2_native | wcsconv/inputs/unknown-cel2.head | wcsconv/expected/unknown-cel2.native | native |  | yes
tidy-offsets_native | wcsconv/inputs/tidy-offsets.head | wcsconv/expected/tidy-offsets.native | native |  | yes
tidy-pole_native | wcsconv/inputs/tidy-pole.head | wcsconv/expected/tidy-pole.native | native |  | yes
date-short_native | wcsconv/inputs/date-short.head | wcsconv/expected/date-short.native | native |  | yes
date-frac_native | wcsconv/inputs/date-frac.head | wcsconv/expected/date-frac.native | native |  | yes
equinox-zero_native | wcsconv/inputs/equinox-zero.head | wcsconv/expected/equinox-zero.native | native |  | yes
ssysobs_native | wcsconv/inputs/ssysobs.head | wcsconv/expected/ssysobs.native | native |  | yes
ener-vel_native | wcsconv/inputs/ener-vel.head | wcsconv/expected/ener-vel.native | native |  | yes
beta-frq_native | wcsconv/inputs/beta-frq.head | wcsconv/expected/beta-frq.native | native |  | yes
sip-alt_native | wcsconv/inputs/sip-alt.head | wcsconv/expected/sip-alt.native | native | sipreplace=0 | yes
ukirt-dtai_native | wcsconv/inputs/ukirt-dtai.head | wcsconv/expected/ukirt-dtai.native | native |  | yes
ukirt-dtai_fits-wcs | wcsconv/inputs/ukirt-dtai.head | wcsconv/expected/ukirt-dtai.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
rfval_native | wcsconv/inputs/rfval.head | wcsconv/expected/rfval.native | native |  | yes
vrad-wav_native | wcsconv/inputs/vrad-wav.head | wcsconv/expected/vrad-wav.native | native |  | yes
projp-nopv0_native | wcsconv/inputs/projp-nopv0.head | wcsconv/expected/projp-nopv0.native | native |  | yes
projp-pv0only_native | wcsconv/inputs/projp-pv0only.head | wcsconv/expected/projp-pv0only.native | native |  | yes
restfreq-ghz_native | wcsconv/inputs/restfreq-ghz.head | wcsconv/expected/restfreq-ghz.native | native |  | yes
pc-sparse_native | wcsconv/inputs/pc-sparse.head | wcsconv/expected/pc-sparse.native | native |  | yes
restfreq-mhz_native | wcsconv/inputs/restfreq-mhz.head | wcsconv/expected/restfreq-mhz.native | native |  | yes
unknown-spec_native | wcsconv/inputs/unknown-spec.head | wcsconv/expected/unknown-spec.native | native |  | yes
crota-3d_native | wcsconv/inputs/crota-3d.head | wcsconv/expected/crota-3d.native | native |  | yes
axes-swap_native | wcsconv/inputs/axes-swap.head | wcsconv/expected/axes-swap.native | native |  | yes
cd-cross_native | wcsconv/inputs/cd-cross.head | wcsconv/expected/cd-cross.native | native |  | yes
class-noproj_native | wcsconv/inputs/class-noproj.head | wcsconv/expected/class-noproj.native | native |  | yes
ait-highlatpole_native | wcsconv/inputs/ait-highlatpole.head | wcsconv/expected/ait-highlatpole.native | native |  | yes
timj_fits-aips++ | wcsconv/inputs/timj.ast | wcsconv/expected/timj.fits-aips++ | fits-aips++ | FitsDigits=8 |
a20070718_fits-aips | wcsconv/inputs/a20070718_00010_02_cube.ast | wcsconv/expected/a20070718_00010_02_cube.fits-aips | fits-aips | FitsDigits=8 |
a20070718_fits-aips++ | wcsconv/inputs/a20070718_00010_02_cube.ast | wcsconv/expected/a20070718_00010_02_cube.fits-aips++ | fits-aips++ | FitsDigits=8 |
freq-ghz-bary_fits-aips | wcsconv/inputs/freq-ghz-bary.head | wcsconv/expected/freq-ghz-bary.fits-aips | fits-aips | FitsDigits=8 |
freq-ghz-bary_fits-aips++ | wcsconv/inputs/freq-ghz-bary.head | wcsconv/expected/freq-ghz-bary.fits-aips++ | fits-aips++ | FitsDigits=8 |
vopt-geo_fits-aips | wcsconv/inputs/vopt-geo.head | wcsconv/expected/vopt-geo.fits-aips | fits-aips | FitsDigits=8 |
vopt-geo_fits-aips++ | wcsconv/inputs/vopt-geo.head | wcsconv/expected/vopt-geo.fits-aips++ | fits-aips++ | FitsDigits=8 |
ncp_fits-aips | wcsconv/inputs/ncp.head | wcsconv/expected/ncp.fits-aips | fits-aips | FitsDigits=8 |
ncp_fits-aips++ | wcsconv/inputs/ncp.head | wcsconv/expected/ncp.fits-aips++ | fits-aips++ | FitsDigits=8 |
fk4-aips_fits-aips | wcsconv/inputs/fk4-aips.head | wcsconv/expected/fk4-aips.fits-aips | fits-aips | FitsDigits=8 |
fk4-aips_fits-aips++ | wcsconv/inputs/fk4-aips.head | wcsconv/expected/fk4-aips.fits-aips++ | fits-aips++ | FitsDigits=8 |
sfl-origin_fits-aips | wcsconv/inputs/sfl-origin.head | wcsconv/expected/sfl-origin.fits-aips | fits-aips | FitsDigits=8 |
sfl-origin_fits-aips++ | wcsconv/inputs/sfl-origin.head | wcsconv/expected/sfl-origin.fits-aips++ | fits-aips++ | FitsDigits=8 |
sin-plain_fits-aips | wcsconv/inputs/sin-plain.head | wcsconv/expected/sin-plain.fits-aips | fits-aips | FitsDigits=8 |
sin-plain_fits-aips++ | wcsconv/inputs/sin-plain.head | wcsconv/expected/sin-plain.fits-aips++ | fits-aips++ | FitsDigits=8 |
tan-rotated_fits-aips | wcsconv/inputs/tan-rotated.head | wcsconv/expected/tan-rotated.fits-aips | fits-aips | FitsDigits=8 |
tan-rotated_fits-aips++ | wcsconv/inputs/tan-rotated.head | wcsconv/expected/tan-rotated.fits-aips++ | fits-aips++ | FitsDigits=8 |
tan-cdmatrix_fits-aips++ | wcsconv/inputs/tan-cdmatrix.head | wcsconv/expected/tan-cdmatrix.fits-aips++ | fits-aips++ | FitsDigits=8 |
pixel-2d_fits-aips | wcsconv/inputs/pixel-2d.head | wcsconv/expected/pixel-2d.fits-aips | fits-aips | FitsDigits=8 |
pixel-2d_fits-aips++ | wcsconv/inputs/pixel-2d.head | wcsconv/expected/pixel-2d.fits-aips++ | fits-aips++ | FitsDigits=8 |
vrad-lsrd_fits-aips | wcsconv/inputs/vrad-lsrd.head | wcsconv/expected/vrad-lsrd.fits-aips | fits-aips | FitsDigits=8 |
vrad-lsrd_fits-aips++ | wcsconv/inputs/vrad-lsrd.head | wcsconv/expected/vrad-lsrd.fits-aips++ | fits-aips++ | FitsDigits=8 |
freq-pixel3d_fits-aips | wcsconv/inputs/freq-pixel3d.head | wcsconv/expected/freq-pixel3d.fits-aips | fits-aips | FitsDigits=8 |
freq-pixel3d_fits-aips++ | wcsconv/inputs/freq-pixel3d.head | wcsconv/expected/freq-pixel3d.fits-aips++ | fits-aips++ | FitsDigits=8 |
pixel-1d_fits-aips | wcsconv/inputs/pixel-1d.head | wcsconv/expected/pixel-1d.fits-aips | fits-aips | FitsDigits=8 |
pixel-1d_fits-aips++ | wcsconv/inputs/pixel-1d.head | wcsconv/expected/pixel-1d.fits-aips++ | fits-aips++ | FitsDigits=8 |
pixel-rotated_fits-aips | wcsconv/inputs/pixel-rotated.head | wcsconv/expected/pixel-rotated.fits-aips | fits-aips | FitsDigits=8 |
pixel-rotated_fits-aips++ | wcsconv/inputs/pixel-rotated.head | wcsconv/expected/pixel-rotated.fits-aips++ | fits-aips++ | FitsDigits=8 |
pixel-shear_fits-aips++ | wcsconv/inputs/pixel-shear.head | wcsconv/expected/pixel-shear.fits-aips++ | fits-aips++ | FitsDigits=8 |
class-write_fits-class | wcsconv/inputs/class-write.head | wcsconv/expected/class-write.fits-class | fits-class | FitsDigits=8 |
class-gal_fits-class | wcsconv/inputs/class-gal.head | wcsconv/expected/class-gal.fits-class | fits-class | FitsDigits=8 |
jan_fits-class-rt | wcsconv/inputs/jan.fits-class | wcsconv/expected/jan.fits-class-roundtrip | fits-class | FitsDigits=8 |
class-arc_native | wcsconv/inputs/class-arc.head | wcsconv/expected/class-arc.native | native |  | yes
class-arc_fits-class | wcsconv/inputs/class-arc.head | wcsconv/expected/class-arc.fits-class | fits-class | FitsDigits=8 |
class-ait_native | wcsconv/inputs/class-ait.head | wcsconv/expected/class-ait.native | native |  | yes
class-ait_fits-class | wcsconv/inputs/class-ait.head | wcsconv/expected/class-ait.fits-class | fits-class | FitsDigits=8 |
class-sin_native | wcsconv/inputs/class-sin.head | wcsconv/expected/class-sin.native | native |  | yes
class-sin_fits-class | wcsconv/inputs/class-sin.head | wcsconv/expected/class-sin.fits-class | fits-class | FitsDigits=8 |
class-sfl_fits-class | wcsconv/inputs/class-sfl.head | wcsconv/expected/class-sfl.fits-class | fits-class | FitsDigits=8 |
class-olddate_fits-class | wcsconv/inputs/class-olddate.head | wcsconv/expected/class-olddate.fits-class | fits-class | FitsDigits=8 |
ncp_fits-iraf | wcsconv/inputs/ncp.head | wcsconv/expected/ncp.fits-iraf | fits-iraf | FitsDigits=8 |
fk4-aips_fits-iraf | wcsconv/inputs/fk4-aips.head | wcsconv/expected/fk4-aips.fits-iraf | fits-iraf | FitsDigits=8 |
a20070718_fits-iraf | wcsconv/inputs/a20070718_00010_02_cube.ast | wcsconv/expected/a20070718_00010_02_cube.fits-iraf | fits-iraf | FitsDigits=8 |
sfl-origin_fits-iraf | wcsconv/inputs/sfl-origin.head | wcsconv/expected/sfl-origin.fits-iraf | fits-iraf | FitsDigits=8 |
skyspec3d_native | wcsconv/inputs/skyspec3d.head | wcsconv/expected/skyspec3d.native | native |  | yes
skyspec3d_fits-wcs | wcsconv/inputs/skyspec3d.head | wcsconv/expected/skyspec3d.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
skyspec3d_fits-aips | wcsconv/inputs/skyspec3d.head | wcsconv/expected/skyspec3d.fits-aips | fits-aips | cdmatrix=1,FitsDigits=8 |
skyspec3d_fits-aips++ | wcsconv/inputs/skyspec3d.head | wcsconv/expected/skyspec3d.fits-aips++ | fits-aips++ | cdmatrix=1,FitsDigits=8 |
skyspec3d_fits-iraf | wcsconv/inputs/skyspec3d.head | wcsconv/expected/skyspec3d.fits-iraf | fits-iraf | cdmatrix=1,FitsDigits=8 |
sin-plain_fits-iraf | wcsconv/inputs/sin-plain.head | wcsconv/expected/sin-plain.fits-iraf | fits-iraf | FitsDigits=8 |
wave-1d_fits-iraf | wcsconv/inputs/wave-1d.head | wcsconv/expected/wave-1d.fits-iraf | fits-iraf | FitsDigits=8 |
skyspec3d_fits-pc | wcsconv/inputs/skyspec3d.head | wcsconv/expected/skyspec3d.fits-pc | fits-pc | FitsDigits=8 |
skyspec3d-class_native | wcsconv/inputs/skyspec3d-class.head | wcsconv/expected/skyspec3d-class.native | native |  | yes
skyspec3d-class_fits-class | wcsconv/inputs/skyspec3d-class.head | wcsconv/expected/skyspec3d-class.fits-class | fits-class | FitsDigits=8 |
offset-sky_native | wcsconv/inputs/offset-sky.head | wcsconv/expected/offset-sky.native | native |  | yes
offset-sky_fits-wcs | wcsconv/inputs/offset-sky.head | wcsconv/expected/offset-sky.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
offset-sky-pole_native | wcsconv/inputs/offset-sky-pole.head | wcsconv/expected/offset-sky-pole.native | native |  | yes
offset-sky-pole_fits-wcs | wcsconv/inputs/offset-sky-pole.head | wcsconv/expected/offset-sky-pole.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
azel_native | wcsconv/inputs/azel.head | wcsconv/expected/azel.native | native |  | yes
azel_fits-wcs | wcsconv/inputs/azel.head | wcsconv/expected/azel.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
vopt-f2w_native | wcsconv/inputs/vopt-f2w.head | wcsconv/expected/vopt-f2w.native | native |  | yes
vopt-f2w_fits-wcs | wcsconv/inputs/vopt-f2w.head | wcsconv/expected/vopt-f2w.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
wave-f2w_native | wcsconv/inputs/wave-f2w.head | wcsconv/expected/wave-f2w.native | native |  | yes
wave-f2w_fits-wcs | wcsconv/inputs/wave-f2w.head | wcsconv/expected/wave-f2w.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
galactic-tan_fits-aips | wcsconv/inputs/galactic-tan.head | wcsconv/expected/galactic-tan.fits-aips | fits-aips | FitsDigits=8 |
galactic-tan_fits-aips++ | wcsconv/inputs/galactic-tan.head | wcsconv/expected/galactic-tan.fits-aips++ | fits-aips++ | FitsDigits=8 |
galactic-tan_fits-iraf | wcsconv/inputs/galactic-tan.head | wcsconv/expected/galactic-tan.fits-iraf | fits-iraf | FitsDigits=8 |
ecliptic-tan_fits-aips | wcsconv/inputs/ecliptic-tan.head | wcsconv/expected/ecliptic-tan.fits-aips | fits-aips | FitsDigits=8 |
tan-pv0_fits-wcs | wcsconv/inputs/tan-pv0.head | wcsconv/expected/tan-pv0.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
date-z_fits-wcs | wcsconv/inputs/date-z.head | wcsconv/expected/date-z.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
fits-pc-altgal_native | wcsconv/inputs/fits-pc-altgal.head | wcsconv/expected/fits-pc-altgal.native | native |  | yes
fits-pc-altgal_fits-wcs | wcsconv/inputs/fits-pc-altgal.head | wcsconv/expected/fits-pc-altgal.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |

# offset-sref exercises a SkyFrame whose SkyRef is set with SkyRefIs=Origin, so
# the read has to recover the reference position from the raw CRVAL rather than
# from the rotated fiducial point.  The reference was captured on Linux; on
# macOS the pinned library reproduces every keyword and every IsSimp card and
# differs only in the last digit or two of trig values, which is platform
# arithmetic rather than staleness.
offset-sref_native | wcsconv/inputs/offset-sref.head | wcsconv/expected/offset-sref.native | native |  |
